score,label
1.31668,1
1.52085,1
-0.452127,-1
0.892846,1
0.729904,1
0.904245,1
4.24527,1
0.187205,1
-1.29607,-1
0.691983,1
-0.0953509,-1
1.11486,1
2.58622,1
-1.24163,-1
0.673051,1
0.177924,-1
2.54286,1
1.72889,1
-0.981934,-1
-0.138477,1
-1.25816,-1
-1.17514,-1
-0.158152,-1
-1.61479,-1
4.07618,1
1.22901,1
0.801667,1
0.402658,1
-1.38025,-1
-0.558219,-1
-0.366434,-1
2.58007,1
-0.302735,-1
-0.157707,-1
0.761894,1
-0.762125,-1
0.73262,1
-1.2061,-1
-0.315189,-1
-1.63981,-1
0.194544,1
0.274486,1
-1.877,-1
-1.93774,-1
1.58581,1
1.10237,1
0.781236,1
0.488577,1
-0.78122,-1
0.870244,1
0.532556,1
-2.07265,-1
0.378981,1
0.680017,1
-1.12375,-1
-1.20363,-1
-0.647636,1
2.95399,1
-0.62693,-1
-1.67833,-1
2.48789,1
-1.18226,-1
-1.73607,-1
-0.386535,1
-0.490765,-1
0.657593,1
2.30555,1
1.14814,1
2.36032,1
1.92481,1
-2.40283,-1
-0.402276,-1
-1.42348,-1
-0.289449,-1
-0.834405,-1
2.04858,1
3.0369,1
0.766631,1
-0.908512,-1
-1.54364,1
1.25673,1
-1.59504,-1
0.123355,-1
-0.384862,-1
-0.127624,-1
-1.02309,-1
2.09391,1
-0.674737,-1
-0.175784,-1
0.969996,1
2.26287,1
5.61604,1
0.0462294,1
0.299665,1
-0.465414,-1
0.649106,1
-0.254181,-1
0.917927,1
-1.76614,-1
0.248685,1
-0.6998,-1
0.772801,1
-1.48994,-1
-0.366321,-1
1.31226,1
-2.17883,-1
-1.03452,-1
-0.870009,-1
-0.663553,-1
-0.485739,-1
2.76023,1
-1.8951,-1
2.34985,1
1.93151,1
2.38443,1
0.0861991,-1
-1.31717,-1
-0.745686,-1
-0.708178,-1
-2.57509,-1
-0.879594,-1
2.68484,1
-1.12357,-1
-0.877508,-1
0.0749783,-1
-0.771916,-1
2.60026,1
-1.30625,-1
-1.80859,-1
0.463089,1
0.188149,1
-0.264928,-1
0.681865,1
0.226707,1
-0.904075,-1
0.603977,1
2.91998,1
-0.381882,-1
-0.206523,1
1.816,1
-0.858627,-1
-0.612222,1
0.0402708,-1
-1.90246,-1
-1.30785,-1
-2.43076,-1
-0.111394,1
-0.52776,-1
-0.953781,-1
1.37641,1
-0.0498652,1
-0.538034,-1
0.00806713,1
-1.52415,-1
2.56398,1
0.751122,1
-1.67172,-1
-2.23021,-1
-1.95943,-1
-1.02204,-1
-1.56478,-1
-1.26251,-1
0.234731,1
-2.33095,-1
0.142903,1
0.445061,1
1.56178,1
2.80844,1
1.26311,1
-1.23656,-1
-0.188658,1
0.539925,1
-0.610952,-1
2.01679,1
1.98605,1
3.85038,1
-1.87928,-1
-2.66424,-1
2.44203,1
-0.856868,-1
-0.671231,-1
0.533456,1
1.11717,1
0.327247,1
2.65529,1
0.213344,-1
1.55159,1
-2.61282,-1
-1.00604,-1
-1.28178,-1
-0.519347,-1
2.17312,1
1.28297,1
0.128011,-1
-2.19529,-1
0.743194,1
-0.407425,-1
0.434128,1
0.443813,1
-0.818143,-1
1.25503,1
-0.624392,-1
-0.410425,-1
-1.83127,-1
0.16034,1
-2.36882,-1
-1.53358,-1
0.840897,1
-0.917,-1
1.44016,1
0.098261,-1
-2.11461,-1
0.447516,1
0.403903,1
-1.80177,-1
-1.94365,-1
-0.585839,-1
1.56856,1
-0.718882,-1
-0.00995523,1
-1.04544,-1
-0.755109,-1
0.606342,1
1.22659,1
-0.639519,-1
-1.58687,-1
-0.441877,-1
-0.519008,-1
-0.3816,-1
0.855231,1
-1.84336,-1
-1.40345,-1
1.74838,1
3.13117,1
1.24764,1
-0.675026,-1
0.0992619,1
-0.739612,-1
3.75572,1
0.988128,1
2.45055,1
-0.755914,-1
-0.128395,-1
1.39616,1
0.249079,1
-0.10938,1
2.09928,1
-0.274904,-1
-0.000917166,1
-0.27624,-1
1.9717,1
0.0457984,1
0.767265,1
-1.37505,-1
0.51235,1
-1.06011,-1
-0.937509,-1
0.000998361,-1
0.117671,1
0.0205424,-1
0.17628,1
-0.808977,-1
1.80522,1
1.86834,1
0.175941,-1
0.515991,1
-0.707444,-1
0.426395,-1
-0.565735,-1
1.90576,1
-2.32766,-1
-2.32578,-1
-2.37375,-1
-0.996794,-1
0.464167,1
1.8,1
-0.675943,-1
1.00031,1
0.0813893,-1
-0.978032,-1
0.852395,1
-0.631603,-1
-0.363356,-1
0.890015,1
-2.22096,-1
1.78461,1
-1.67928,-1
2.19294,1
-0.524832,-1
1.11118,1
-2.52417,-1
0.785722,1
-0.286355,-1
-0.47555,-1
0.635219,1
-0.653804,-1
-1.61193,-1
1.31023,1
0.317115,-1
0.111212,-1
1.52016,1
-0.0530334,-1
0.652301,1
-0.227443,-1
-0.767028,-1
0.0660564,-1
-2.45538,-1
0.235049,1
-1.3266,-1
-0.995666,-1
0.0358303,1
0.46417,1
-0.600623,-1
-0.610931,-1
2.15624,1
-0.905712,-1
0.302451,1
-1.53348,-1
0.654888,1
1.61787,1
-0.932985,-1
0.550349,1
1.68196,1
-0.336563,-1
1.91895,1
-0.704976,-1
1.0806,1
0.944319,1
0.127438,-1
0.360708,1
0.952048,1
-0.854402,-1
-0.507738,1
-0.729783,1
1.28994,1
1.26053,1
0.420667,1
1.25244,1
0.500558,1
1.70672,1
0.723406,1
-1.41046,-1
0.43334,1
1.77348,1
0.955265,1
1.37696,1
-1.38791,-1
1.94767,1
1.81293,1
-0.67986,-1
1.33842,1
-0.41217,-1
2.10591,1
1.2849,1
-0.489544,-1
0.338209,1
0.797773,1
1.19099,1
0.739048,1
-1.09082,-1
-0.394138,-1
1.10896,1
4.23699,1
0.179292,-1
-1.22656,-1
-0.732246,-1
2.08693,1
0.249532,1
2.81543,1
-0.982207,-1
-1.18108,-1
0.0183454,-1
-0.265609,-1
-0.576202,-1
0.806196,1
-1.09709,-1
1.85787,1
-0.941377,-1
-0.822628,1
1.20617,1
-0.70241,-1
0.0137255,1
0.85663,-1
0.645775,1
1.17806,1
-1.02092,-1
1.36441,1
-1.68902,-1
-2.6824,-1
-0.830713,-1
0.333656,1
0.820206,1
1.42677,1
0.868795,1
0.3946,1
-0.179563,-1
2.36029,1
-0.718046,-1
0.0663406,-1
3.59674,1
1.23801,1
3.69486,1
0.713779,1
0.345574,1
-1.83918,-1
-0.164755,1
2.87499,1
-0.248069,1
-2.49098,-1
-0.0118632,1
-2.19545,-1
-0.466161,-1
-0.420022,-1
1.01991,1
1.76545,1
0.143386,-1
-2.41901,-1
0.549345,1
0.350435,-1
1.95122,1
1.27142,1
0.521327,1
-0.996579,-1
1.21525,1
-0.682638,-1
0.394781,1
-0.57355,-1
1.46913,1
-0.75055,1
-0.244969,-1
0.00935799,-1
0.758436,1
1.02235,1
-1.34862,-1
-0.648968,-1
1.21712,1
0.127307,1
-0.191822,-1
-1.19681,-1
-2.10271,-1
-0.361783,-1
-2.09157,-1
0.730953,1
1.23617,1
-0.807228,-1
0.446735,1
0.210322,1
-0.470829,-1
0.968723,1
-0.651787,-1
0.547694,1
0.868289,1
-0.334379,-1
0.210462,-1
-2.38856,-1
-1.75921,-1
0.11626,-1
-1.17816,-1
-0.0852927,-1
-1.72765,-1
-0.673846,1
-0.652527,-1
1.49558,1
-1.49584,-1
-0.377831,-1
0.366614,1
0.924126,1
1.5494,1
0.734344,1
1.65236,1
1.12372,1
2.2722,1
3.11843,1
-0.20856,-1
-0.957693,-1
-0.664225,-1
-1.33812,-1
0.00153985,1
4.17536,1
0.396843,1
-0.306941,-1
0.726269,1
-0.992952,1
0.687971,1
-0.244281,-1
-1.24196,-1
0.0735848,-1
-2.68689,-1
-1.1902,-1
1.32406,1
0.700128,1
1.26822,1
-1.87029,-1
-1.13907,-1
0.593759,1
-0.876586,-1
-1.52558,-1
-0.697451,-1
-1.60357,-1
-0.101576,-1
1.84431,1
-0.841006,-1
-0.183067,-1
0.528158,1
-0.71164,-1
1.44458,1
0.91083,1
3.45733,1
1.63363,1
2.28691,1
-0.733453,1
-0.486924,1
1.46368,1
-0.76968,-1
0.613794,1
1.78777,1
1.81193,1
0.605056,1
-0.615582,-1
-1.90005,-1
-0.367388,-1
-1.30721,-1
1.52557,1
-0.0252831,-1
-0.841117,-1
-1.70668,-1
0.723864,1
-0.144758,-1
0.614544,1
-1.43591,1
-0.406533,-1
1.53442,1
0.653575,1
0.14519,-1
-0.397481,-1
-2.06822,-1
-0.617938,-1
-1.54135,-1
0.76086,1
0.636393,1
1.08709,1
0.957198,1
1.6146,1
0.314924,1
-1.44347,-1
0.586032,1
-0.383796,-1
-1.43842,-1
1.19306,1
-0.131268,-1
2.56695,1
-0.147998,-1
1.18309,1
-1.21864,-1
-0.538565,-1
-0.725784,-1
-0.833128,-1
0.45232,1
-0.377955,-1
0.472339,1
-0.925964,-1
-0.304615,1
-0.28814,-1
-0.103514,-1
1.96591,1
0.641372,1
0.553603,1
0.276406,1
0.730805,1
-0.830151,-1
-0.251229,1
-1.40119,-1
1.42802,1
-0.293967,-1
0.603786,1
1.32402,1
-0.369031,1
0.902983,1
0.911677,1
0.394246,1
-1.52582,-1
1.46171,1
-0.142914,-1
0.765299,1
-0.538825,-1
0.354871,1
-1.84604,-1
-1.64752,-1
0.650231,1
-1.06738,-1
-1.56514,-1
0.944674,1
3.2552,1
1.46838,1
0.1122,-1
0.785783,1
0.764473,1
2.13231,1
1.98462,1
-0.343065,-1
0.408857,1
0.297638,1
-0.423255,-1
3.76775,1
3.90214,1
0.413272,-1
0.629962,1
-1.8853,-1
0.346321,1
-1.9694,-1
-2.0232,-1
-1.08399,-1
-0.881071,-1
-0.151679,-1
0.906075,1
-1.10966,-1
-1.0264,-1
-1.07152,-1
1.11842,1
0.0447796,-1
0.447685,1
1.9643,1
0.823042,1
1.57401,1
-0.516333,-1
0.848693,1
0.0573283,-1
-1.21207,-1
-2.11508,-1
1.0807,1
-1.09111,-1
2.94686,1
-0.754217,1
-0.812925,-1
0.705059,1
-1.09361,-1
0.44375,1
-1.12268,-1
2.41148,1
0.108027,1
0.539581,1
-0.102437,1
-0.318006,-1
1.75029,1
3.61681,1
-0.65838,-1
-1.51949,-1
-0.839844,-1
-0.642162,-1
1.59559,1
0.241494,1
0.354271,1
2.88531,1
-2.0107,-1
-0.955388,-1
1.18699,1
-0.0450807,-1
-0.871802,-1
-0.020618,1
-0.846928,-1
-2.67477,-1
0.783824,1
-0.234007,1
-2.56705,-1
-1.50547,-1
1.29411,1
-0.416742,-1
1.22026,1
-2.76473,-1
0.0417516,1
-1.88082,-1
-1.5205,1
1.62593,1
2.21064,1
3.01237,1
1.65441,1
0.0393136,-1
-2.10708,-1
1.17688,1
1.15192,1
-0.142105,-1
1.29248,1
-1.57046,-1
-0.447431,-1
0.417299,1
2.46165,1
-0.821947,-1
-1.92029,-1
0.90117,-1
0.209449,-1
-1.49586,-1
2.21203,1
-0.141576,-1
0.29916,1
0.385629,1
1.76684,1
1.81209,1
-0.111964,-1
1.48565,1
0.602937,1
-0.60221,-1
1.48131,1
1.82421,1
-0.150838,-1
-0.302791,-1
0.0458646,-1
1.44307,1
-2.18802,-1
-0.241343,-1
0.485036,1
-0.0342786,-1
-1.37445,-1
-0.768303,-1
1.23364,1
-0.980973,-1
-0.811436,-1
-0.603373,-1
-2.13176,-1
0.73431,1
2.51873,1
-0.77393,-1
0.631058,1
2.96224,1
-1.65506,-1
-1.89414,-1
2.04582,1
-1.00023,-1
2.76787,1
0.0451177,1
-1.24755,-1
-0.321518,1
-0.605334,-1
1.63755,1
-0.564419,-1
0.930353,1
1.19281,1
0.103114,-1
-1.31138,-1
-0.800383,-1
0.534438,1
1.38181,1
-0.318989,-1
-1.85136,-1
2.05528,1
-1.02356,-1
-0.234093,-1
-1.18899,-1
1.22292,1
1.01213,1
-1.11576,-1
0.586393,1
0.261808,-1
-0.806207,-1
-1.25973,-1
-1.94532,-1
-1.43311,-1
-0.14215,1
0.763585,1
0.623075,1
-0.90264,-1
0.538433,1
-0.952766,-1
0.39159,1
0.169189,1
-1.1243,-1
-1.15309,-1
-0.904298,-1
0.389787,1
-0.224234,1
0.573079,-1
-0.167914,-1
0.779324,1
0.173821,1
-2.45305,-1
-2.72162,-1
-0.746372,-1
-1.40915,-1
0.559597,1
3.27343,1
-1.01791,-1
1.97543,1
-0.604839,-1
2.26619,1
-0.620766,-1
3.45334,1
1.49161,1
0.995761,1
0.406829,1
2.36235,1
1.09451,1
-1.76566,-1
0.00601051,1
1.57816,1
-0.642808,-1
-1.88592,-1
-2.00521,-1
-1.77501,-1
2.25588,1
-1.75724,-1
-1.99312,-1
0.628114,1
-0.0351878,1
1.50015,1
-0.933199,1
-0.549491,-1
-0.292074,-1
1.44615,1
-2.30552,-1
-0.550297,-1
-0.487984,1
5.11472,1
-0.285716,-1
-1.13293,-1
0.0446138,-1
-0.163398,-1
-0.399459,-1
0.859848,1
-1.97403,-1
3.19453,1
0.829612,1
0.0516269,1
0.583178,1
0.989739,1
-1.00308,-1
-1.81689,-1
0.707914,1
-0.446831,-1
-0.06313,-1
4.96777,1
-1.65783,-1
-1.61051,-1
-0.749525,-1
-0.125869,-1
-0.220512,-1
-0.781674,-1
-1.07347,-1
-0.163674,-1
2.52679,1
-1.06499,-1
-0.660305,-1
0.790464,1
-1.1239,-1
1.19373,1
-1.3866,-1
0.909567,1
0.0163597,1
0.513198,1
1.04182,1
-0.304571,1
-0.94995,-1
0.585408,1
0.734053,1
-1.29289,-1
-0.784527,-1
1.34932,1
1.39495,1
-1.77029,-1
-1.31387,-1
2.89667,1
-2.58506,-1
2.4615,1
-0.27341,-1
1.62729,1
1.15766,1
0.756196,1
1.30266,1
-0.718287,-1
0.530216,1
3.15268,1
1.19744,1
0.745185,1
-1.1325,-1
-2.22004,-1
-0.254065,1
-0.39977,-1
1.46708,1
-0.17546,-1
0.17336,1
-2.08318,-1
-0.0862354,-1
-2.22426,-1
-1.5638,-1
-0.252355,1
0.515483,1
-0.632392,-1
-0.1461,-1
-0.801183,-1
-0.165739,-1
-0.524019,-1
-0.516975,-1
-0.248719,-1
-2.11741,-1
-0.433988,-1
-1.77649,-1
-0.662637,-1
-0.757364,-1
1.93178,1
-0.128941,-1
-1.04309,-1
-1.58645,-1
-0.818408,-1
4.31749,1
-0.950191,-1
3.65612,1
-1.35709,-1
-0.777479,-1
0.0743297,1
2.81192,1
-0.80242,-1
0.599766,1
-0.721591,-1
-1.12491,-1
-0.0172126,1
0.600916,1
0.959549,1
2.8668,1
0.97046,1
-1.55992,-1
1.10727,1
1.12593,1
1.33541,1
-0.322995,-1
1.3289,1
2.0959,1
0.936817,1
0.89692,1
2.07435,1
-0.61715,-1
-0.816867,-1
1.05827,1
-0.130267,-1
-1.59242,-1
-1.67809,-1
1.98515,1
-0.250832,-1
0.0780322,1
0.824198,1
1.48583,1
-1.95549,-1
-0.912713,-1
2.13402,1
-1.9617,-1
0.666826,1
0.926572,1
-0.0124208,-1
-1.42484,-1
-1.2144,-1
-1.05843,-1
0.967525,1
3.21258,1
0.452312,1
0.256743,-1
-0.760084,-1
-0.997382,-1
-1.5665,-1
-1.34093,-1
-1.5994,-1
-0.349268,-1
-0.226777,-1
-0.501126,-1
0.555637,1
0.042661,1
-0.750064,-1
-0.118422,-1
1.38194,1
-0.431614,-1
1.19106,1
-0.284471,-1
-1.89372,-1
0.157469,1
0.648603,1
0.00949197,-1
-0.706157,-1
-1.16357,-1
-1.1013,-1
-0.935,-1
0.138743,1
0.605535,1
-0.402221,-1
0.938386,1
0.134289,1
0.633422,1
-2.1691,-1
2.01722,1
1.49274,1
-1.76683,-1
0.202785,1
0.162717,1
-0.895867,-1
2.71099,1
-1.46044,-1
2.29093,1
2.28603,1
-0.330507,-1
-1.17587,-1
-1.64711,-1
1.29307,1
0.0580805,-1
-0.844666,-1
-0.786352,-1
-0.796311,1
1.88852,1
0.768669,1
0.0512127,1
-0.497686,-1
1.91055,1
1.88245,1
0.59302,1
-2.23009,-1
-0.493357,-1
0.0771219,-1
-0.351219,-1
1.69384,1
0.0426734,-1
0.904807,1
-0.477858,-1
-2.25476,-1
-1.07558,-1
0.546996,1
1.52261,1
-1.32529,-1
-0.185147,-1
-2.4471,-1
-1.0916,-1
2.61445,1
0.516496,1
-2.24885,-1
-0.522805,-1
0.122386,1
-0.737066,-1
2.86481,1
2.19061,1
0.143265,-1
-0.259232,-1
0.706537,1
-2.35541,-1
-0.287003,-1
0.855648,1
-0.516959,-1
-0.558976,-1
0.0617876,-1
0.901979,-1
0.27206,-1
-1.56662,-1
1.47104,1
0.34051,1
1.61965,1
-2.76783,-1
-2.83818,-1
0.980228,1
0.166323,1
0.102772,1
-0.185326,-1
-1.188,-1
1.1843,1
1.78795,1
0.20525,-1
0.48874,1
0.393041,-1
-0.863344,-1
-0.00884515,1
-0.184666,-1
0.539592,1
-0.770623,-1
1.61728,1
0.723271,1
-0.0752622,-1
-0.390611,1
1.44014,1
1.07937,1
0.0766398,1
-0.361965,-1
1.695,1
0.811657,1
-2.34825,-1
0.772859,1
2.59564,1
0.0587145,-1
0.399034,1
-0.181966,1
-1.06201,-1
0.72806,1
-2.2195,-1
0.661724,1
0.610722,1
-0.254107,1
0.283706,-1
1.6737,1
1.32557,1
1.11478,1
-0.340203,-1
2.9948,1
0.0475916,-1
0.127302,-1
2.40775,1
-0.99702,-1
-0.855769,-1
-0.72205,-1
-0.509851,-1
0.809932,1
1.44004,1
-1.75859,-1
0.935727,1
-0.94247,-1
-0.722927,-1
-0.359034,-1
1.06313,1
-1.67491,-1
-0.413686,-1
1.09092,1
1.55397,1
-0.417853,1
-1.08809,-1
-1.84508,-1
-1.78186,-1
2.75782,1
-0.53712,1
0.104535,1
0.651822,1
0.109791,-1
0.424958,1
-1.70119,-1
0.577457,1
-0.873566,-1
0.252351,-1
-0.0870885,1
0.0407845,-1
-2.04775,-1
0.552233,1
1.30104,1
0.0894272,1
1.53668,1
0.430279,1
3.97564,1
1.14671,1
-1.61051,-1
-0.441166,-1
-1.02295,-1
-0.354691,-1
1.35529,1
0.842722,1
0.453484,1
-0.685129,-1
0.394542,1
-1.37019,-1
4.46295,1
1.5186,1
1.6082,1
-1.23806,-1
3.07743,1
1.25245,1
4.06833,1
-2.09302,-1
0.160063,1
-0.474105,-1
-0.980717,-1
-1.09787,-1
-1.52234,-1
-1.16038,-1
-0.0185403,-1
1.47548,1
0.643351,1
-0.0212297,1
-0.705628,-1
0.649972,1
-2.14971,-1
1.60204,1
-0.9423,-1
-0.240419,-1
1.33899,1
-0.212591,-1
-0.721066,1
-0.755722,-1
1.32431,1
-1.42666,-1
3.64002,1
0.630695,1
0.604613,1
0.126287,1
3.11219,1
-2.17975,-1
-1.9661,-1
-0.0611996,-1
-0.686696,-1
-0.179428,-1
0.0438404,1
0.100206,-1
1.44256,1
0.4567,1
0.0761459,-1
-1.40491,-1
1.15053,1
-0.116574,1
-0.0761145,1
-0.85395,-1
0.407132,1
-0.131235,-1
-0.390375,-1
-1.25412,-1
-0.264022,-1
-0.467783,-1
-0.789617,-1
1.50923,1
-0.530521,-1
-0.965259,-1
0.106555,-1
-1.99585,-1
-1.95611,-1
0.050009,1
1.08743,1
-1.2191,-1
0.351083,1
-0.806404,1
-2.02594,-1
0.165572,-1
0.892354,1
0.949248,1
-0.948823,-1
2.32962,1
0.109061,1
-0.792202,-1
1.90361,1
0.00384058,-1
0.73213,1
0.988433,1
-1.37725,-1
2.62263,1
-0.296787,-1
-1.24543,-1
2.71949,1
0.323215,1
-2.69048,-1
-1.33095,-1
-1.27951,-1
2.8744,1
-0.989281,-1
-1.09583,-1
-0.657996,-1
-0.761825,-1
-0.0974798,1
-0.539529,-1
1.9148,1
-0.381688,-1
-0.529557,-1
1.47631,1
-0.872113,-1
-1.09225,-1
0.010189,1
0.435099,1
-1.88803,-1
-0.907781,-1
0.315937,1
1.06529,1
-0.262038,1
-0.460326,-1
-2.74487,-1
-1.32431,-1
1.18719,1
4.04576,1
-1.46922,-1
0.888353,1
2.64326,1
-1.61308,-1
-1.951,-1
0.488583,1
-1.92591,-1
-0.363918,-1
1.27753,1
-1.3892,-1
-0.745908,-1
-1.98388,-1
0.10379,1
0.235155,-1
-0.340663,1
0.0485402,-1
-0.731293,-1
1.2447,1
-0.419811,-1
-0.371112,-1
-0.0808568,-1
0.986019,1
2.3481,1
1.66608,1
0.168348,-1
-0.699097,-1
1.3014,1
-2.15953,-1
0.957055,1
4.49774,1
-0.511023,-1
-1.08622,-1
0.178473,1
-0.677799,1
-0.126094,1
5.33886,1
-1.32715,-1
0.583549,1
0.598045,1
-2.17886,-1
4.52019,1
1.02886,1
-1.88168,-1
-1.19468,-1
0.659606,1
-0.626277,1
-0.266546,1
-0.296367,1
0.393419,-1
-0.217875,-1
-2.49018,-1
1.4543,1
-0.661917,-1
-0.149199,-1
-1.06545,-1
-0.142914,-1
0.651221,1
-1.86033,-1
1.27245,1
-0.47739,-1
-1.05692,-1
-2.65108,-1
1.06312,1
-1.77198,-1
-1.49671,-1
-0.819409,-1
0.346849,-1
0.955809,1
0.162636,-1
-1.41054,-1
0.937729,1
1.57916,1
0.186742,-1
-1.96141,-1
-0.645752,-1
0.141166,1
-0.216522,-1
4.31512,1
-0.901644,-1
3.40293,1
0.0535316,1
0.803573,1
1.68114,1
-2.40956,-1
0.374667,1
1.28606,1
-1.01343,-1
0.24014,1
-0.118851,-1
-0.0436701,-1
1.67706,1
-1.36301,-1
-0.34065,-1
0.690278,1
0.463962,-1
-1.61084,-1
-2.49249,-1
1.89992,1
-1.04791,-1
-0.340058,-1
-0.603166,-1
1.73926,1
0.212196,1
3.10791,1
0.993624,1
-0.316421,-1
0.0446282,-1
4.87766,1
-2.66906,-1
0.172047,1
-0.583261,-1
-0.0905453,1
-0.85411,-1
1.07873,1
1.43619,1
0.922753,1
2.46174,1
0.183681,1
-1.7291,-1
0.110695,1
0.357423,1
0.488146,1
-2.16445,-1
-0.344697,-1
-1.70991,-1
1.22182,1
1.48571,1
-0.400541,-1
-2.44181,-1
-0.360226,-1
-1.06352,-1
1.21917,1
-0.395051,-1
-1.73063,-1
1.36174,1
-0.72568,-1
-0.383775,1
0.598318,1
-0.297908,-1
2.55078,1
0.466067,1
0.0476544,-1
-0.731461,-1
-1.30935,-1
-1.6502,-1
-1.03895,-1
0.93734,1
2.96121,1
0.233715,-1
0.490104,1
1.22177,1
0.888081,1
-1.19612,-1
0.77381,1
-0.609535,-1
0.362637,1
0.970924,1
-0.802674,-1
0.0452109,1
1.77407,1
-2.3166,-1
1.20497,1
-0.171821,-1
-0.978235,-1
3.29969,1
0.527939,1
-0.484211,-1
0.401825,1
-0.707301,-1
-1.07176,-1
0.0322281,1
-1.96294,-1
0.781571,1
0.826368,1
0.213348,-1
1.78976,1
-1.49193,-1
-1.43066,-1
1.73829,1
-0.734897,-1
-0.266796,-1
0.275782,-1
1.52017,1
-1.26841,-1
-1.69947,-1
0.273399,1
-0.233339,-1
-0.654316,-1
0.166894,1
-1.43045,-1
2.22165,1
1.80327,1
2.89477,1
-0.486462,-1
0.0914176,1
-1.97002,-1
1.05577,1
-1.53767,-1
-0.942264,-1
3.90129,1
1.30656,1
-1.4616,-1
-0.40904,1
0.0518007,1
-0.421397,-1
2.21712,1
-0.165871,-1
1.65138,1
-0.249239,-1
-2.84341,-1
1.80547,1
-0.38539,-1
-0.164855,-1
-0.424333,-1
-0.572366,-1
7.4969,1
0.379365,1
-1.13307,-1
-0.301724,-1
1.42951,1
1.29285,1
-0.147283,1
0.0559143,-1
1.17141,1
1.23532,1
1.20503,1
-1.24062,-1
-1.73536,-1
-0.0376275,1
-1.68378,-1
-0.822053,-1
-1.96046,-1
-0.960747,-1
-0.0920018,-1
-0.486314,-1
-0.0346579,-1
-0.654991,-1
0.605086,1
0.191419,1
0.44068,1
-1.30437,-1
2.42586,1
-0.0734334,1
-1.42831,-1
0.58293,1
-0.641957,-1
1.46565,1
-1.21774,-1
-1.73776,-1
-1.79109,-1
1.48092,1
1.61332,1
-0.810992,-1
0.667687,1
-1.06713,-1
0.188181,1
0.145769,-1
-2.60931,-1
1.48732,1
-0.437072,-1
-1.98883,-1
-1.38841,-1
1.86357,1
-0.758268,-1
-0.666482,-1
-1.80978,-1
2.32206,1
0.872324,1
1.0793,1
0.188174,-1
-0.180508,-1
-0.219208,-1
0.37906,1
